Buildfile: /home/jack/Desktop/Project/repos/ICN-test/blackadder_applications/caching_video_apps/VideoCaching/build.xml
Trying to override old definition of task javac

g_publisher:
     [java] ------PROPERTY FILENAME-------
     [java] TIME: 18471
     [java] END: 18470
     [java] TIME: 18472
     [java] END: 18471
     [java] TIME: 18473
     [java] END: 18472
     [java] TIME: 18474
     [java] END: 18473
     [java] TIME: 18475
     [java] END: 18474
     [java] TIME: 18476
     [java] END: 18475
     [java] TIME: 18477
     [java] END: 18476
     [java] TIME: 18478
     [java] END: 18477
     [java] TIME: 18479
     [java] END: 18478
     [java] TIME: 18480
     [java] END: 18479
     [java] TIME: 18481
     [java] END: 18480
     [java] TIME: 18482
     [java] END: 18481
     [java] TIME: 18483
     [java] END: 18482
     [java] TIME: 18484
     [java] END: 18483
     [java] TIME: 18485
     [java] END: 18484
     [java] TIME: 18486
     [java] END: 18485
     [java] TIME: 18487
     [java] END: 18486
     [java] TIME: 18488
     [java] END: 18487
     [java] TIME: 18489
     [java] END: 18488
     [java] TIME: 18490
     [java] END: 18489
     [java] TIME: 18491
     [java] END: 18490
     [java] TIME: 18492
     [java] END: 18491
     [java] TIME: 18493
     [java] END: 18492
     [java] TIME: 18494
     [java] END: 18493
     [java] TIME: 18495
     [java] END: 18494
     [java] TIME: 18496
     [java] END: 18495
     [java] TIME: 18497
     [java] END: 18496
     [java] TIME: 18498
     [java] END: 18497
     [java] TIME: 18499
     [java] END: 18498
     [java] TIME: 18500
     [java] END: 18499
     [java] TIME: 18501
     [java] END: 18500
     [java] TIME: 18502
     [java] END: 18501
     [java] TIME: 18503
     [java] END: 18502
     [java] TIME: 18504
     [java] END: 18503
     [java] TIME: 18505
     [java] END: 18504
     [java] TIME: 18506
     [java] END: 18505
     [java] TIME: 18507
     [java] END: 18506
     [java] TIME: 18508
     [java] END: 18507
     [java] TIME: 18509
     [java] END: 18508
     [java] TIME: 18510
     [java] END: 18509
     [java] TIME: 18511
     [java] END: 18510
     [java] TIME: 18512
     [java] END: 18511
     [java] TIME: 18513
     [java] END: 18512
     [java] TIME: 18514
     [java] END: 18513
     [java] TIME: 18515
     [java] END: 18514
     [java] TIME: 18516
     [java] END: 18515
     [java] TIME: 18517
     [java] END: 18516
     [java] TIME: 18518
     [java] END: 18517
     [java] TIME: 18519
     [java] END: 18518
     [java] TIME: 18520
     [java] END: 18519
     [java] TIME: 18521
     [java] END: 18520
     [java] TIME: 18522
     [java] END: 18521
     [java] TIME: 18523
     [java] END: 18522
     [java] TIME: 18524
     [java] END: 18523
     [java] TIME: 18525
     [java] END: 18524
     [java] TIME: 18526
     [java] END: 18525
     [java] TIME: 18527
     [java] END: 18526
     [java] TIME: 18528
     [java] END: 18527
     [java] TIME: 18529
     [java] END: 18528
     [java] TIME: 18530
     [java] END: 18529
     [java] TIME: 18531
     [java] END: 18530
     [java] TIME: 18532
     [java] END: 18531
     [java] TIME: 18533
     [java] END: 18532
     [java] TIME: 18534
     [java] END: 18533
     [java] TIME: 18535
     [java] END: 18534
     [java] TIME: 18536
     [java] END: 18535
     [java] TIME: 18537
     [java] END: 18536
     [java] TIME: 18538
     [java] END: 18537
     [java] TIME: 18539
     [java] END: 18538
     [java] TIME: 18540
     [java] END: 18539
     [java] TIME: 18541
     [java] END: 18540
     [java] TIME: 18542
     [java] END: 18541
     [java] TIME: 18543
     [java] END: 18542
     [java] TIME: 18544
     [java] END: 18543
     [java] TIME: 18545
     [java] END: 18544
     [java] TIME: 18546
     [java] END: 18545
     [java] TIME: 18547
     [java] END: 18546
     [java] TIME: 18548
     [java] END: 18547
     [java] TIME: 18549
     [java] END: 18548
     [java] TIME: 18550
     [java] END: 18549
     [java] TIME: 18551
     [java] END: 18550
     [java] TIME: 18552
     [java] END: 18551
     [java] TIME: 18553
     [java] END: 18552
     [java] TIME: 18554
     [java] END: 18553
     [java] TIME: 18555
     [java] END: 18554
     [java] TIME: 18556
     [java] END: 18555
     [java] TIME: 18557
     [java] END: 18556
     [java] TIME: 18558
     [java] END: 18557
     [java] TIME: 18559
     [java] END: 18558
     [java] TIME: 18560
     [java] END: 18559
     [java] TIME: 18561
     [java] END: 18560
     [java] TIME: 18562
     [java] END: 18561
     [java] TIME: 18563
     [java] END: 18562
     [java] TIME: 18564
     [java] END: 18563
     [java] TIME: 18565
     [java] END: 18564
     [java] TIME: 18566
     [java] END: 18565
     [java] TIME: 18567
     [java] END: 18566
     [java] TIME: 18568
     [java] END: 18567
     [java] TIME: 18569
     [java] END: 18568
     [java] TIME: 18570
     [java] END: 18569
     [java] TIME: 18571
     [java] END: 18570
     [java] TIME: 18572
     [java] END: 18571
     [java] TIME: 18573
     [java] END: 18572
     [java] TIME: 18574
     [java] END: 18573
     [java] TIME: 18575
     [java] END: 18574
     [java] TIME: 18576
     [java] END: 18575
     [java] TIME: 18577
     [java] END: 18576
     [java] TIME: 18578
     [java] END: 18577
     [java] TIME: 18579
     [java] END: 18578
     [java] TIME: 18580
     [java] END: 18579
     [java] TIME: 18581
     [java] END: 18580
     [java] TIME: 18582
     [java] END: 18581
     [java] TIME: 18583
     [java] END: 18582
     [java] TIME: 18584
     [java] END: 18583
     [java] TIME: 18585
     [java] END: 18584
     [java] TIME: 18586
     [java] END: 18585
     [java] TIME: 18587
     [java] END: 18586
     [java] TIME: 18588
     [java] END: 18587
     [java] TIME: 18589
     [java] END: 18588
     [java] TIME: 18590
     [java] END: 18589
     [java] TIME: 18591
     [java] END: 18590
     [java] TIME: 18592
     [java] END: 18591
     [java] TIME: 18593
     [java] END: 18592
     [java] TIME: 18594
     [java] END: 18593
     [java] TIME: 18595
     [java] END: 18594
     [java] TIME: 18596
     [java] END: 18595
     [java] TIME: 18597
     [java] END: 18596
     [java] TIME: 18598
     [java] END: 18597
     [java] TIME: 18599
     [java] END: 18598
     [java] TIME: 18600
     [java] END: 18599
     [java] TIME: 18601
     [java] END: 18600
     [java] TIME: 18602
     [java] END: 18601
     [java] TIME: 18603
     [java] END: 18602
     [java] TIME: 18604
     [java] END: 18603
     [java] TIME: 18605
     [java] END: 18604
     [java] TIME: 18606
     [java] END: 18605
     [java] TIME: 18607
     [java] END: 18606
     [java] TIME: 18608
     [java] END: 18607
     [java] TIME: 18609
     [java] END: 18608
     [java] TIME: 18610
     [java] END: 18609
     [java] TIME: 18611
     [java] END: 18610
     [java] TIME: 18612
     [java] END: 18611
     [java] TIME: 18613
     [java] END: 18612
     [java] TIME: 18614
     [java] END: 18613
     [java] TIME: 18615
     [java] END: 18614
     [java] TIME: 18616
     [java] END: 18615
     [java] TIME: 18617
     [java] END: 18616
     [java] TIME: 18618
     [java] END: 18617
     [java] TIME: 18619
     [java] END: 18618
     [java] TIME: 18620
     [java] END: 18619
     [java] TIME: 18621
     [java] END: 18620
     [java] TIME: 18622
     [java] END: 18621
     [java] TIME: 18623
     [java] END: 18622
     [java] TIME: 18624
     [java] END: 18623
     [java] TIME: 18625
     [java] END: 18624
     [java] TIME: 18626
     [java] END: 18625
     [java] TIME: 18627
     [java] END: 18626
     [java] TIME: 18628
     [java] END: 18627
     [java] TIME: 18629
     [java] END: 18628
     [java] TIME: 18630
     [java] END: 18629
     [java] TIME: 18631
     [java] END: 18630
     [java] TIME: 18632
     [java] END: 18631
     [java] TIME: 18633
     [java] END: 18632
     [java] TIME: 18634
     [java] END: 18633
     [java] TIME: 18635
     [java] END: 18634
     [java] TIME: 18636
     [java] END: 18635
     [java] TIME: 18637
     [java] END: 18636
     [java] TIME: 18638
     [java] END: 18637
     [java] TIME: 18639
     [java] END: 18638
     [java] TIME: 18640
     [java] END: 18639
     [java] TIME: 18641
     [java] END: 18640
     [java] TIME: 18642
     [java] END: 18641
     [java] TIME: 18643
     [java] END: 18642
     [java] TIME: 18644
     [java] END: 18643
     [java] TIME: 18645
     [java] END: 18644
     [java] TIME: 18646
     [java] END: 18645
     [java] TIME: 18647
     [java] END: 18646
     [java] TIME: 18648
     [java] END: 18647
     [java] TIME: 18649
     [java] END: 18648
     [java] TIME: 18650
     [java] END: 18649
     [java] TIME: 18651
     [java] END: 18650
     [java] TIME: 18652
     [java] END: 18651
     [java] TIME: 18653
     [java] END: 18652
     [java] TIME: 18654
     [java] END: 18653
     [java] TIME: 18655
     [java] END: 18654
     [java] TIME: 18656
     [java] END: 18655
     [java] TIME: 18657
     [java] END: 18656
     [java] TIME: 18658
     [java] END: 18657
     [java] TIME: 18659
     [java] END: 18658
     [java] TIME: 18660
     [java] END: 18659
     [java] TIME: 18661
     [java] END: 18660
     [java] TIME: 18662
     [java] END: 18661
     [java] TIME: 18663
     [java] END: 18662
     [java] TIME: 18664
     [java] END: 18663
     [java] TIME: 18665
     [java] END: 18664
     [java] TIME: 18666
     [java] END: 18665
     [java] TIME: 18667
     [java] END: 18666
     [java] TIME: 18668
     [java] END: 18667
     [java] TIME: 18669
     [java] END: 18668
     [java] TIME: 18670
     [java] END: 18669
     [java] TIME: 18671
     [java] END: 18670
     [java] TIME: 18672
     [java] END: 18671
     [java] TIME: 18673
     [java] END: 18672
     [java] TIME: 18674
     [java] END: 18673
     [java] TIME: 18675
     [java] END: 18674
     [java] TIME: 18676
     [java] END: 18675
     [java] TIME: 18677
     [java] END: 18676
     [java] TIME: 18678
     [java] END: 18677
     [java] TIME: 18679
     [java] END: 18678
     [java] TIME: 18680
     [java] END: 18679
     [java] TIME: 18681
     [java] END: 18680
     [java] TIME: 18682
     [java] END: 18681
     [java] TIME: 18683
     [java] END: 18682
     [java] TIME: 18684
     [java] END: 18683
     [java] TIME: 18685
     [java] END: 18684
     [java] TIME: 18686
     [java] END: 18685
     [java] TIME: 18687
     [java] END: 18686
     [java] TIME: 18688
     [java] END: 18687
     [java] TIME: 18689
     [java] END: 18688
     [java] TIME: 18690
     [java] END: 18689
     [java] TIME: 18691
     [java] END: 18690
     [java] TIME: 18692
     [java] END: 18691
     [java] TIME: 18693
     [java] END: 18692
     [java] TIME: 18694
     [java] END: 18693
     [java] TIME: 18695
     [java] END: 18694
     [java] TIME: 18696
     [java] END: 18695
     [java] TIME: 18697
     [java] END: 18696
     [java] TIME: 18698
     [java] END: 18697
     [java] TIME: 18699
     [java] END: 18698
     [java] TIME: 18700
     [java] END: 18699
     [java] TIME: 18701
     [java] END: 18700
     [java] TIME: 18702
     [java] END: 18701
     [java] TIME: 18703
     [java] END: 18702
     [java] TIME: 18704
     [java] END: 18703
     [java] TIME: 18705
     [java] END: 18704
     [java] TIME: 18706
     [java] END: 18705
     [java] TIME: 18707
     [java] END: 18706
     [java] TIME: 18708
     [java] END: 18707
     [java] TIME: 18709
     [java] END: 18708
     [java] TIME: 18710
     [java] END: 18709
     [java] TIME: 18711
     [java] END: 18710
     [java] TIME: 18712
     [java] END: 18711
     [java] TIME: 18713
     [java] END: 18712
     [java] TIME: 18714
     [java] END: 18713
     [java] TIME: 18715
     [java] END: 18714
     [java] TIME: 18716
     [java] END: 18715
     [java] TIME: 18717
     [java] END: 18716
     [java] TIME: 18718
     [java] END: 18717
     [java] TIME: 18719
     [java] END: 18718
     [java] TIME: 18720
     [java] END: 18719
     [java] TIME: 18721
     [java] END: 18720
     [java] TIME: 18722
     [java] END: 18721
     [java] TIME: 18723
     [java] END: 18722
     [java] TIME: 18724
     [java] END: 18723
     [java] TIME: 18725
     [java] END: 18724
     [java] TIME: 18726
     [java] END: 18725
     [java] TIME: 18727
     [java] END: 18726
     [java] TIME: 18728
     [java] END: 18727
     [java] TIME: 18729
     [java] END: 18728
     [java] TIME: 18730
     [java] END: 18729
     [java] TIME: 18731
     [java] END: 18730
     [java] TIME: 18732
     [java] END: 18731
     [java] TIME: 18733
     [java] END: 18732
     [java] TIME: 18734
     [java] END: 18733
     [java] TIME: 18735
     [java] END: 18734
     [java] TIME: 18736
     [java] END: 18735
     [java] TIME: 18737
     [java] END: 18736
     [java] TIME: 18738
     [java] END: 18737
     [java] TIME: 18739
     [java] END: 18738
     [java] TIME: 18740
     [java] END: 18739
     [java] TIME: 18741
     [java] END: 18740
     [java] TIME: 18742
     [java] END: 18741
     [java] TIME: 18743
     [java] END: 18742
     [java] TIME: 18744
     [java] END: 18743
     [java] TIME: 18745
     [java] END: 18744
     [java] TIME: 18746
     [java] END: 18745
     [java] TIME: 18747
     [java] END: 18746
     [java] TIME: 18748
     [java] END: 18747
     [java] TIME: 18749
     [java] END: 18748
     [java] TIME: 18750
     [java] END: 18749
     [java] TIME: 18751
     [java] END: 18750
     [java] TIME: 18752
     [java] END: 18751
     [java] TIME: 18753
     [java] END: 18752
     [java] TIME: 18754
     [java] END: 18753
     [java] TIME: 18755
     [java] END: 18754
     [java] TIME: 18756
     [java] END: 18755
     [java] TIME: 18757
     [java] END: 18756
     [java] TIME: 18758
     [java] END: 18757
     [java] TIME: 18759
     [java] END: 18758
     [java] TIME: 18760
     [java] END: 18759
     [java] TIME: 18761
     [java] END: 18760
     [java] TIME: 18762
     [java] END: 18761
     [java] TIME: 18763
     [java] END: 18762
     [java] TIME: 18764
     [java] END: 18763
     [java] TIME: 18765
     [java] END: 18764
     [java] TIME: 18766
     [java] END: 18765
     [java] TIME: 18767
     [java] END: 18766
     [java] TIME: 18768
     [java] END: 18767
     [java] TIME: 18769
     [java] END: 18768
     [java] TIME: 18770
     [java] END: 18769
     [java] TIME: 18771
     [java] END: 18770
     [java] TIME: 18772
     [java] END: 18771
     [java] TIME: 18773
     [java] END: 18772
     [java] TIME: 18774
     [java] END: 18773
     [java] TIME: 18775
     [java] END: 18774
     [java] TIME: 18776
     [java] END: 18775
     [java] TIME: 18777
     [java] END: 18776
     [java] TIME: 18778
     [java] END: 18777
     [java] TIME: 18779
     [java] END: 18778
     [java] TIME: 18780
     [java] END: 18779
     [java] TIME: 18781
     [java] END: 18780
     [java] TIME: 18782
     [java] END: 18781
     [java] TIME: 18783
     [java] END: 18782
     [java] TIME: 18784
     [java] END: 18783
     [java] TIME: 18785
     [java] END: 18784
     [java] TIME: 18786
     [java] END: 18785
     [java] TIME: 18787
     [java] END: 18786
     [java] TIME: 18788
     [java] END: 18787
     [java] TIME: 18789
     [java] END: 18788
     [java] TIME: 18790
     [java] END: 18789
     [java] TIME: 18791
     [java] END: 18790
     [java] TIME: 18792
     [java] END: 18791
     [java] TIME: 18793
     [java] END: 18792
     [java] TIME: 18794
     [java] END: 18793
     [java] TIME: 18795
     [java] END: 18794
     [java] TIME: 18796
     [java] END: 18795
